,Kinase Uniprot ID,Kinase Name,Kinase Group,Kinase Family,Mean Specificity Score,Mean Significance Score,Median Final score,Max Final Score,Mean Kinase Statistic,Median Kinase Statistic,SD Kinase Statitistic,Mean peptide set size
1,O14733,MAP2K7,STE,STE7,2.665522227,2.467949866,10,5.397940009,-1.435305296,-1.435305296,0,4
2,P45985,SEK1/MAP2K4,STE,STE7,2.665522227,2.467949866,10,5.397940009,-1.435305296,-1.435305296,0,4
3,P35916,FLT4,TK,VEGFR,1.264745117,2.302555342,10,4.142667504,-0.96077416,-0.97592558,0.062985218,8
4,P54762,EphB1,TK,Eph,1.519316666,2.229156253,3.690369833,4.397940009,-1.22230859,-1.22230859,0,3
5,Q15375,EphA7,TK,Eph,1.443697499,2.22184875,3.665546249,3.665546249,-1.22230859,-1.22230859,,3
6,P54753,EphB3,TK,Eph,1.46927376,2.159379381,3.628653142,3.665546249,-1.22230859,-1.22230859,0,3
7,P07949,Ret,TK,Ret,1.975852374,1.815990704,3.591760035,4.494850022,-0.976620649,-0.987266773,0.033558683,14
8,P54756,EphA5,TK,Eph,1.377455849,2.180202504,3.591760035,3.841637508,-1.155390089,-1.22230859,0.115906245,3
9,P17948,FLT1,TK,VEGFR,1.237317847,2.321036611,3.534617149,4.251811973,-0.921395675,-0.877098108,0.08796103,14
10,J3KPB5,EphA10,TK,Eph,1.360865037,2.159379381,3.464973675,4.055517328,-1.175627123,-1.175627123,0,3
11,Q02750,MEK1/MAP2K1,STE,STE7,1.229386185,2.222448198,3.402304814,3.966576245,-1.074367415,-1.074367415,0,4
12,P36888,FLT3,TK,PDGFR,1.265322661,1.896190608,3.398810339,4.193820026,-0.910620191,-0.893097182,0.118848376,9
13,O60674,JAK2,TK,JakA,1.452565473,1.981959651,3.348721986,3.841637508,-0.909450561,-0.908075578,0.013824725,17
14,P54764,EphA4,TK,Eph,1.226756502,1.964263343,3.318758763,3.333482019,-1.105460292,-1.105460292,0,3
15,Q9H3Y6,Srm,TK,Src,1.578166178,1.695818502,3.290730039,3.552841969,-0.863650499,-0.846982394,0.02346187,31
16,P23458,JAK1~b,TK,JakA,1.280491866,1.94367268,3.21222135,3.552841969,-1.061828873,-1.025208559,0.073240629,4
17,P16591,Fer,TK,Fer,0.549436471,1.927343932,2.89279003,3.147520006,-0.798693036,-0.799889259,0.110653237,6
18,P00533,EGFR,TK,EGFR,1.400147629,1.919663283,2.841637508,4.795880017,-0.836909015,-0.840802429,0.034851418,35
19,Q08881,ITK,TK,Tec,1.045168287,1.769757054,2.822752164,3.364516253,-0.82157609,-0.812626715,0.029943329,34
20,P04626,HER2,TK,EGFR,1.125503983,1.704083209,2.820448209,3.795880017,-0.86198801,-0.850676332,0.046056599,22
21,Q06187,BTK,TK,Tec,0.96901421,1.62445194,2.820448209,3.318758763,-0.837380629,-0.866593293,0.095966115,14
22,Q15303,HER4,TK,EGFR,0.782279672,1.673342026,2.438898616,2.940058112,-0.809612048,-0.805833939,0.035969857,22
23,P14616,IRR,TK,InsR,0.494444759,1.794792595,2.323836178,2.628562683,-0.823650387,-0.823650387,0.031723562,4
24,Q12866,Mer,TK,Axl,0.70433178,1.537919016,2.285335007,2.906578315,-0.785207173,-0.78179287,0.014637534,37
25,P07332,Fes,TK,Fer,0.588038133,1.592957441,2.196542884,2.461426266,-0.814406963,-0.818196462,0.020932181,11
26,P29323,EphB2,TK,Eph,0.483762708,1.726003271,2.159893906,2.578396073,-0.81683189,-0.81648443,0.00068947,5
